Instance,UB,ObjValue,ExecutionTime,GAP,Group
VFR100_20_10_Gap,6145,7406,4.122830153,20.52074858,Large
VFR100_20_1_Gap,6198,7452,3.922451973,20.23233301,Large
VFR100_20_2_Gap,6306,7565,4.062921047,19.96511259,Large
VFR100_20_3_Gap,6238,7455,3.989415884,19.50945816,Large
VFR100_20_4_Gap,6245,7433,4.36370492,19.02321857,Large
VFR100_20_5_Gap,6296,7572,4.358118773,20.26683609,Large
VFR100_20_6_Gap,6321,7565,4.093546867,19.68043031,Large
VFR100_20_7_Gap,6434,7651,4.040686846,18.91513833,Large
VFR100_20_8_Gap,6104,7358,3.958578825,20.54390564,Large
VFR100_20_9_Gap,6354,7567,4.049061775,19.0903368,Large
VFR100_40_10_Gap,7952,9362,7.574912071,17.73138833,Large
VFR100_40_1_Gap,7881,9326,7.981929302,18.33523665,Large
VFR100_40_2_Gap,8007,9493,7.971482038,18.55876108,Large
VFR100_40_3_Gap,7935,9352,8.222572088,17.85759294,Large
VFR100_40_4_Gap,7932,9368,7.789495945,18.10388301,Large
VFR100_40_5_Gap,8011,9528,7.674129963,18.93646236,Large
VFR100_40_6_Gap,8023,9378,7.572236061,16.88894429,Large
VFR100_40_7_Gap,8006,9451,7.583482981,18.04896328,Large
VFR100_40_8_Gap,7979,9397,8.346966982,17.77165058,Large
VFR100_40_9_Gap,7931,9413,7.868366003,18.6861682,Large
VFR100_60_10_Gap,9598,11068,11.93104696,15.31569077,Large
VFR100_60_1_Gap,9395,10896,11.55733395,15.97658329,Large
VFR100_60_2_Gap,9596,11135,11.37596202,16.03793247,Large
VFR100_60_3_Gap,9349,11004,11.36613989,17.70242807,Large
VFR100_60_4_Gap,9426,11055,11.21897197,17.281986,Large
VFR100_60_5_Gap,9465,10964,11.14125514,15.8372953,Large
VFR100_60_6_Gap,9667,11164,11.3920033,15.48567291,Large
VFR100_60_7_Gap,9391,10946,11.09389591,16.55840699,Large
VFR100_60_8_Gap,9534,11115,11.99274778,16.58275645,Large
VFR100_60_9_Gap,9527,11019,11.58859515,15.66075365,Large
VFR10_10_10_Gap,1099,1116,1.065085173,1.546860783,Small
VFR10_10_1_Gap,1097,1128,1.051951885,2.825888788,Small
VFR10_10_2_Gap,1146,1146,1.049240828,0,Small
VFR10_10_3_Gap,1124,1131,1.075355053,0.622775801,Small
VFR10_10_4_Gap,1038,1056,1.040908098,1.734104046,Small
VFR10_10_5_Gap,1093,1120,1.125843287,2.470265325,Small
VFR10_10_6_Gap,1085,1091,1.077018261,0.552995392,Small
VFR10_10_7_Gap,1115,1150,1.052909136,3.139013453,Small
VFR10_10_8_Gap,1113,1132,1.031201124,1.707097934,Small
VFR10_10_9_Gap,1045,1086,1.107965231,3.923444976,Small
VFR10_15_10_Gap,1461,1485,1.205690145,1.642710472,Small
VFR10_15_1_Gap,1307,1346,1.165477991,2.98393267,Small
VFR10_15_2_Gap,1399,1443,1.226869822,3.145103645,Small
VFR10_15_3_Gap,1398,1452,1.238383055,3.862660944,Small
VFR10_15_4_Gap,1452,1501,1.227079391,3.374655647,Small
VFR10_15_5_Gap,1373,1448,1.186125994,5.462490896,Small
VFR10_15_6_Gap,1329,1379,1.190073013,3.762227239,Small
VFR10_15_7_Gap,1445,1457,1.173858166,0.830449827,Small
VFR10_15_8_Gap,1443,1493,1.18078208,3.465003465,Small
VFR10_15_9_Gap,1428,1446,1.242944002,1.260504202,Small
VFR10_20_10_Gap,1663,1672,1.150982857,0.541190619,Small
VFR10_20_1_Gap,1652,1735,1.144309044,5.024213075,Small
VFR10_20_2_Gap,1759,1810,1.172996044,2.899374645,Small
VFR10_20_3_Gap,1726,1803,1.125121832,4.461181924,Small
VFR10_20_4_Gap,1678,1730,1.150343895,3.098927294,Small
VFR10_20_5_Gap,1700,1765,1.209890842,3.823529412,Small
VFR10_20_6_Gap,1889,1918,1.207086802,1.535203812,Small
VFR10_20_7_Gap,1678,1747,1.190316916,4.112038141,Small
VFR10_20_8_Gap,1655,1708,1.134469032,3.202416918,Small
VFR10_20_9_Gap,1706,1789,1.167191029,4.865181712,Small
VFR10_5_10_Gap,664,664,1.05167985,0,Small
VFR10_5_1_Gap,695,695,1.022712708,0,Small
VFR10_5_2_Gap,698,711,1.119843006,1.862464183,Small
VFR10_5_3_Gap,728,731,1.070939064,0.412087912,Small
VFR10_5_4_Gap,697,709,1.117790222,1.721664275,Small
VFR10_5_5_Gap,713,722,1.103688002,1.26227209,Small
VFR10_5_6_Gap,748,748,1.057332993,0,Small
VFR10_5_7_Gap,728,729,1.122807026,0.137362637,Small
VFR10_5_8_Gap,683,690,1.126796007,1.02489019,Small
VFR10_5_9_Gap,761,793,1.058687925,4.20499343,Small
VFR200_20_10_Gap,11310,13267,8.415154934,17.30327144,Large
VFR200_20_1_Gap,11305,13337,8.16072011,17.97434763,Large
VFR200_20_2_Gap,11265,13216,8.151755095,17.31913005,Large
VFR200_20_3_Gap,11327,13262,8.223428965,17.08307584,Large
VFR200_20_4_Gap,11208,13157,8.464277983,17.38936474,Large
VFR200_20_5_Gap,11208,13026,8.628098011,16.22055675,Large
VFR200_20_6_Gap,11367,13392,8.174259901,17.81472684,Large
VFR200_20_7_Gap,11380,13433,8.501243114,18.04042179,Large
VFR200_20_8_Gap,11141,12917,8.154873133,15.94111839,Large
VFR200_20_9_Gap,11123,13140,8.139655828,18.13359705,Large
VFR200_40_10_Gap,13228,15462,16.3540709,16.88841851,Large
VFR200_40_1_Gap,13132,15538,15.69362712,18.32165702,Large
VFR200_40_2_Gap,13102,15632,16.12439871,19.310029,Large
VFR200_40_3_Gap,13264,15620,16.17972589,17.76236429,Large
VFR200_40_4_Gap,13232,15615,15.86840391,18.00937122,Large
VFR200_40_5_Gap,13043,15480,16.07705593,18.68435176,Large
VFR200_40_6_Gap,13124,15429,16.13399601,17.56324291,Large
VFR200_40_7_Gap,13299,15685,16.18022704,17.94119859,Large
VFR200_40_8_Gap,13238,15373,16.40810394,16.12781387,Large
VFR200_40_9_Gap,13166,15469,16.4600389,17.49202491,Large
VFR200_60_10_Gap,15000,17508,22.56045508,16.72,Large
VFR200_60_1_Gap,14990,17635,23.21192598,17.64509673,Large
VFR200_60_2_Gap,14954,17543,23.1428051,17.31309349,Large
VFR200_60_3_Gap,15200,17647,23.14513302,16.09868421,Large
VFR200_60_4_Gap,15044,17618,22.48572087,17.10981122,Large
VFR200_60_5_Gap,15130,17578,22.02497602,16.17977528,Large
VFR200_60_6_Gap,15035,17674,22.61867905,17.55237779,Large
VFR200_60_7_Gap,15040,17623,22.46319604,17.17420213,Large
VFR200_60_8_Gap,14968,17659,22.61342096,17.97835382,Large
VFR200_60_9_Gap,15022,17429,23.741364,16.02316602,Large
VFR20_10_10_Gap,1489,1676,1.198092937,12.55876427,Small
VFR20_10_1_Gap,1532,1711,1.264280081,11.68407311,Small
VFR20_10_2_Gap,1525,1685,1.198966026,10.49180328,Small
VFR20_10_3_Gap,1592,1766,1.260896921,10.92964824,Small
VFR20_10_4_Gap,1442,1620,1.2021029,12.34396671,Small
VFR20_10_5_Gap,1604,1831,1.281061888,14.1521197,Small
VFR20_10_6_Gap,1576,1769,1.301544905,12.24619289,Small
VFR20_10_7_Gap,1591,1738,1.288401127,9.23947203,Small
VFR20_10_8_Gap,1574,1710,1.150691032,8.640406607,Small
VFR20_10_9_Gap,1530,1729,1.198539734,13.00653595,Small
VFR20_15_10_Gap,1861,2139,1.129808903,14.93820527,Small
VFR20_15_1_Gap,1936,2199,1.217730045,13.58471074,Small
VFR20_15_2_Gap,1905,2101,1.22380805,10.28871391,Small
VFR20_15_3_Gap,1798,1991,1.222239971,10.73414905,Small
VFR20_15_4_Gap,1813,2042,1.131699085,12.63099835,Small
VFR20_15_5_Gap,1875,2152,1.133765936,14.77333333,Small
VFR20_15_6_Gap,1960,2183,1.22063303,11.37755102,Small
VFR20_15_7_Gap,1933,2097,1.124309063,8.484221417,Small
VFR20_15_8_Gap,1822,2053,1.265491962,12.67837541,Small
VFR20_15_9_Gap,1940,2140,1.207614183,10.30927835,Small
VFR20_20_10_Gap,2199,2438,1.544126034,10.86857663,Small
VFR20_20_1_Gap,2270,2515,1.56320405,10.79295154,Small
VFR20_20_2_Gap,2170,2410,1.611839056,11.05990783,Small
VFR20_20_3_Gap,2277,2503,1.590523005,9.92534036,Small
VFR20_20_4_Gap,2165,2405,1.499791145,11.08545035,Small
VFR20_20_5_Gap,2225,2548,1.499592066,14.51685393,Small
VFR20_20_6_Gap,2291,2544,1.487492085,11.04321257,Small
VFR20_20_7_Gap,2282,2559,1.519606113,12.13847502,Small
VFR20_20_8_Gap,2178,2457,1.552017927,12.80991736,Small
VFR20_20_9_Gap,2354,2584,1.64082098,9.770603229,Small
VFR20_5_10_Gap,1243,1344,1.151910782,8.125502816,Small
VFR20_5_1_Gap,1192,1265,1.211791039,6.124161074,Small
VFR20_5_2_Gap,1275,1351,1.170809984,5.960784314,Small
VFR20_5_3_Gap,1323,1389,1.070063829,4.988662132,Small
VFR20_5_4_Gap,1127,1214,1.107218027,7.719609583,Small
VFR20_5_5_Gap,1339,1421,1.048135996,6.123973114,Small
VFR20_5_6_Gap,1066,1161,1.132029295,8.911819887,Small
VFR20_5_7_Gap,1154,1225,1.086225033,6.152512998,Small
VFR20_5_8_Gap,1102,1207,1.169821024,9.528130672,Small
VFR20_5_9_Gap,1317,1367,1.088242054,3.796507213,Small
VFR300_20_10_Gap,16899,19056,12.70533204,12.76406888,Large
VFR300_20_1_Gap,16149,18601,12.85199404,15.1836027,Large
VFR300_20_2_Gap,16512,18796,12.64464211,13.83236434,Large
VFR300_20_3_Gap,16173,18806,13.39784813,16.28022012,Large
VFR300_20_4_Gap,16181,18635,12.63703704,15.16593536,Large
VFR300_20_5_Gap,16342,18923,12.99481893,15.79366051,Large
VFR300_20_6_Gap,16137,18881,12.64276195,17.00439983,Large
VFR300_20_7_Gap,16266,18727,12.73061299,15.12971843,Large
VFR300_20_8_Gap,16416,18857,12.16411495,14.86963938,Large
VFR300_20_9_Gap,16376,18834,12.52375579,15.0097704,Large
VFR300_40_10_Gap,18401,21382,24.14379787,16.20020651,Large
VFR300_40_1_Gap,18298,21554,25.05534101,17.79429446,Large
VFR300_40_2_Gap,18454,21687,24.13688612,17.51923702,Large
VFR300_40_3_Gap,18457,21587,23.41515493,16.95833559,Large
VFR300_40_4_Gap,18351,21527,23.60865903,17.30695875,Large
VFR300_40_5_Gap,18484,21650,24.0731802,17.1283272,Large
VFR300_40_6_Gap,18449,21312,24.07465696,15.51845628,Large
VFR300_40_7_Gap,18419,21614,24.05000401,17.34621858,Large
VFR300_40_8_Gap,18392,21539,25.18261719,17.1107003,Large
VFR300_40_9_Gap,18394,21345,24.43407083,16.04327498,Large
VFR300_60_10_Gap,20472,23709,35.73316097,15.81184056,Large
VFR300_60_1_Gap,20522,23722,35.08060384,15.59302212,Large
VFR300_60_2_Gap,20399,23694,36.87610221,16.15275259,Large
VFR300_60_3_Gap,20434,23800,35.84178805,16.47254576,Large
VFR300_60_4_Gap,20395,23798,34.92328978,16.68546212,Large
VFR300_60_5_Gap,20341,23550,35.79946113,15.77601888,Large
VFR300_60_6_Gap,20388,23642,35.75747585,15.96036884,Large
VFR300_60_7_Gap,20457,23559,35.16034698,15.16351371,Large
VFR300_60_8_Gap,20410,23686,35.84158635,16.05095541,Large
VFR300_60_9_Gap,20549,23787,35.81383204,15.75745778,Large
VFR30_10_10_Gap,1915,2248,1.178135633,17.38903394,Small
VFR30_10_1_Gap,1944,2291,1.310299158,17.84979424,Small
VFR30_10_2_Gap,2098,2404,1.221045017,14.58531935,Small
VFR30_10_3_Gap,2077,2357,1.224285841,13.48098219,Small
VFR30_10_4_Gap,1945,2334,1.216283798,20,Small
VFR30_10_5_Gap,2023,2396,1.182006121,18.43796342,Small
VFR30_10_6_Gap,2043,2350,1.244121075,15.02692119,Small
VFR30_10_7_Gap,1967,2295,1.189815998,16.67513981,Small
VFR30_10_8_Gap,1896,2183,1.28540802,15.1371308,Small
VFR30_10_9_Gap,1908,2206,1.289080143,15.61844864,Small
VFR30_15_10_Gap,2385,2709,1.694639206,13.58490566,Small
VFR30_15_1_Gap,2381,2744,1.949764729,15.24569509,Small
VFR30_15_2_Gap,2318,2723,1.714660168,17.47195858,Small
VFR30_15_3_Gap,2304,2708,1.823605061,17.53472222,Small
VFR30_15_4_Gap,2444,2869,1.878064156,17.38952537,Small
VFR30_15_5_Gap,2423,2800,1.786713839,15.5592241,Small
VFR30_15_6_Gap,2306,2736,1.825180769,18.64700781,Small
VFR30_15_7_Gap,2316,2722,1.787962914,17.53022453,Small
VFR30_15_8_Gap,2366,2841,1.735781193,20.07607777,Small
VFR30_15_9_Gap,2259,2629,1.707187891,16.37892873,Small
VFR30_20_10_Gap,2805,3246,1.103771925,15.72192513,Small
VFR30_20_1_Gap,2643,3075,1.238060951,16.34506243,Small
VFR30_20_2_Gap,2835,3151,1.112681866,11.14638448,Small
VFR30_20_3_Gap,2783,3291,1.115715265,18.25368308,Small
VFR30_20_4_Gap,2680,3054,1.152883053,13.95522388,Small
VFR30_20_5_Gap,2672,3087,1.176197052,15.53143713,Small
VFR30_20_6_Gap,2715,3118,1.189635992,14.84346225,Small
VFR30_20_7_Gap,2712,3134,1.203691959,15.56047198,Small
VFR30_20_8_Gap,2812,3184,1.114895105,13.22901849,Small
VFR30_20_9_Gap,2795,3292,1.118962049,17.78175313,Small
VFR30_5_10_Gap,1637,1773,1.274389029,8.307880269,Small
VFR30_5_1_Gap,1805,1897,1.042351961,5.096952909,Small
VFR30_5_2_Gap,1575,1692,1.35488081,7.428571429,Small
VFR30_5_3_Gap,1673,1825,1.322285891,9.085475194,Small
VFR30_5_4_Gap,1781,1869,1.257099628,4.941044357,Small
VFR30_5_5_Gap,1707,1794,1.276570797,5.096660808,Small
VFR30_5_6_Gap,1875,1934,1.284168959,3.146666667,Small
VFR30_5_7_Gap,1749,1811,1.264830828,3.54488279,Small
VFR30_5_8_Gap,1706,1853,1.051668882,8.616647128,Small
VFR30_5_9_Gap,1735,1842,1.014114857,6.167146974,Small
VFR400_20_10_Gap,21538,24386,17.35339713,13.2231405,Large
VFR400_20_1_Gap,21120,24177,16.61034489,14.47443182,Large
VFR400_20_2_Gap,21457,24485,16.99765587,14.11194482,Large
VFR400_20_3_Gap,21441,24304,16.87468863,13.35292197,Large
VFR400_20_4_Gap,21247,24204,18.1198802,13.91725891,Large
VFR400_20_5_Gap,21553,24361,17.52092385,13.02834872,Large
VFR400_20_6_Gap,21214,24367,16.79496002,14.86282644,Large
VFR400_20_7_Gap,21625,24463,16.87635112,13.12369942,Large
VFR400_20_8_Gap,21277,24295,16.88195896,14.1843305,Large
VFR400_20_9_Gap,21346,24319,16.8407979,13.92766795,Large
VFR400_40_10_Gap,23720,27467,31.63831019,15.79679595,Large
VFR400_40_1_Gap,23578,27414,33.59826612,16.26940368,Large
VFR400_40_2_Gap,23456,27136,32.1081748,15.68894952,Large
VFR400_40_3_Gap,23575,27273,32.10167694,15.68610817,Large
VFR400_40_4_Gap,23409,27395,31.94067788,17.02763894,Large
VFR400_40_5_Gap,23339,27008,32.35108685,15.72046789,Large
VFR400_40_6_Gap,23444,27229,31.72579408,16.14485583,Large
VFR400_40_7_Gap,23556,27117,32.11048102,15.1171676,Large
VFR400_40_8_Gap,23411,27199,32.2285831,16.180428,Large
VFR400_40_9_Gap,23637,27274,32.24280286,15.38689343,Large
VFR400_60_10_Gap,25767,29776,47.84794593,15.5586603,Large
VFR400_60_1_Gap,25607,29542,47.27311516,15.36689187,Large
VFR400_60_2_Gap,25656,29672,49.34448266,15.6532585,Large
VFR400_60_3_Gap,25821,29756,46.83747721,15.23953371,Large
VFR400_60_4_Gap,25837,29835,46.54256582,15.47393273,Large
VFR400_60_5_Gap,25877,29668,46.53789186,14.65007536,Large
VFR400_60_6_Gap,25536,29575,47.59726501,15.81688596,Large
VFR400_60_7_Gap,25600,29632,46.80170202,15.75,Large
VFR400_60_8_Gap,25800,29791,46.56938481,15.46899225,Large
VFR400_60_9_Gap,25882,29633,47.11680222,14.49269763,Large
